Date,Open,High,Low,Close,Volume,Ticker
2022-05-05,123.79,121.45,120.0,121.27,1951302,DEMO
2022-05-06,121.27,120.44,119.62,119.97,8568538,DEMO
2022-05-09,119.97,120.74,119.93,119.95,2120803,DEMO
2022-05-10,119.95,124.07,122.65,123.21,8139845,DEMO
2022-05-11,123.21,122.64,121.72,122.29,8587973,DEMO
2022-05-12,122.29,122.87,122.33,122.74,1150653,DEMO
2022-05-13,122.74,123.78,122.57,122.75,3488144,DEMO
2022-05-16,122.75,125.48,124.86,124.97,6962413,DEMO
2022-05-17,124.97,130.37,128.3,129.75,6127319,DEMO
2022-05-18,129.75,129.79,127.39,128.75,4483978,DEMO
2022-05-19,128.75,128.64,127.46,127.85,6942654,DEMO
2022-05-20,127.85,130.27,129.59,129.89,6839741,DEMO
2022-05-23,129.89,131.27,129.45,131.26,6088539,DEMO
2022-05-24,131.26,135.12,134.59,134.93,7935426,DEMO
2022-05-25,134.93,136.7,135.79,136.15,6780554,DEMO
2022-05-26,136.15,135.75,134.52,135.46,9774821,DEMO
2022-05-27,135.46,137.02,136.44,136.7,6297340,DEMO
2022-05-30,136.7,139.03,138.75,139.02,3496589,DEMO
2022-05-31,139.02,141.15,140.67,140.77,1416690,DEMO
2022-06-01,140.77,141.89,140.37,141.88,3996244,DEMO
2022-06-02,141.88,144.51,143.64,144.19,6359462,DEMO
2022-06-03,144.19,146.85,146.61,146.77,8838941,DEMO
2022-06-06,146.77,149.92,149.47,149.85,1678066,DEMO
2022-06-07,149.85,151.64,148.38,151.36,2877779,DEMO
2022-06-08,151.36,151.22,149.45,151.02,2625199,DEMO
2022-06-09,151.02,152.61,150.09,151.4,2801951,DEMO
2022-06-10,151.4,154.62,153.96,154.19,9441557,DEMO
2022-06-13,154.19,152.57,152.12,152.34,9228736,DEMO
2022-06-14,152.34,153.76,153.2,153.23,1789148,DEMO
2022-06-15,153.23,152.63,152.05,152.37,9340791,DEMO
2022-06-16,152.37,153.38,152.05,152.48,9372602,DEMO
2022-06-17,152.48,155.74,155.2,155.45,8008642,DEMO
2022-06-20,155.45,156.03,154.76,155.95,4821301,DEMO
2022-06-21,155.95,156.45,155.52,156.1,2308166,DEMO
2022-06-22,156.1,154.17,152.65,152.96,7192357,DEMO
2022-06-23,152.96,155.59,153.85,154.72,3511019,DEMO
2022-06-24,154.72,157.2,155.91,156.27,2330728,DEMO
2022-06-27,156.27,161.5,160.37,161.38,2029242,DEMO
2022-06-28,161.38,162.08,160.26,160.69,3167626,DEMO
2022-06-29,160.69,163.06,160.97,161.26,4708201,DEMO
2022-06-30,161.26,162.43,161.32,161.92,9738676,DEMO
2022-07-01,161.92,166.21,165.17,165.8,8283377,DEMO
2022-07-04,165.8,167.1,165.04,165.61,8017955,DEMO
2022-07-05,165.61,166.8,164.81,166.35,3738384,DEMO
2022-07-06,166.35,168.58,167.77,167.92,1404911,DEMO
2022-07-07,167.92,168.96,167.87,168.44,3508164,DEMO
2022-07-08,168.44,167.5,167.28,167.36,4319343,DEMO
2022-07-11,167.36,168.29,166.81,167.9,7174943,DEMO
2022-07-12,167.9,172.34,170.04,170.65,2169070,DEMO
2022-07-13,170.65,168.7,167.45,168.08,1171277,DEMO
2022-07-14,168.08,169.36,168.3,168.46,8351548,DEMO
2022-07-15,168.46,166.94,166.69,166.74,2361212,DEMO
2022-07-18,166.74,171.54,169.7,169.78,6880926,DEMO
2022-07-19,169.78,166.72,165.74,165.95,2603344,DEMO
2022-07-20,165.95,166.69,164.52,164.61,7562865,DEMO
2022-07-21,164.61,165.83,165.41,165.59,7929909,DEMO
2022-07-22,165.59,170.46,168.19,169.53,9113649,DEMO
2022-07-25,169.53,171.07,168.58,169.41,2381710,DEMO
2022-07-26,169.41,169.09,167.32,168.05,3591822,DEMO
2022-07-27,168.05,173.28,172.45,172.85,3057797,DEMO
2022-07-28,172.85,169.54,168.39,169.14,5415239,DEMO
2022-07-29,169.14,163.7,162.84,163.62,4101373,DEMO
2022-08-01,163.62,166.92,164.02,164.75,3800174,DEMO
2022-08-02,164.75,164.78,162.35,163.55,1873420,DEMO
2022-08-03,163.55,161.3,160.61,161.1,7002024,DEMO
2022-08-04,161.1,163.24,162.67,162.86,9881111,DEMO
2022-08-05,162.86,164.39,162.16,163.5,5412903,DEMO
2022-08-08,163.5,162.25,161.85,162.17,3565820,DEMO
2022-08-09,162.17,159.35,158.31,159.1,6834611,DEMO
2022-08-10,159.1,161.55,160.86,161.23,6534448,DEMO
2022-08-11,161.23,163.07,162.33,162.85,7332961,DEMO
2022-08-12,162.85,162.94,162.5,162.66,9369597,DEMO
2022-08-15,162.66,167.73,166.94,167.21,8442510,DEMO
2022-08-16,167.21,164.88,163.64,164.58,8402731,DEMO
2022-08-17,164.58,161.17,160.8,160.86,1944461,DEMO
2022-08-18,160.86,159.27,156.86,159.24,2467256,DEMO
2022-08-19,159.24,160.08,159.03,159.18,5349025,DEMO
2022-08-22,159.18,159.85,158.51,159.81,8112646,DEMO
2022-08-23,159.81,160.69,158.32,159.28,5330972,DEMO
2022-08-24,159.28,161.18,159.55,160.17,9667126,DEMO
2022-08-25,160.17,157.92,156.84,157.21,7934430,DEMO
2022-08-26,157.21,161.19,159.44,160.66,4411647,DEMO
2022-08-29,160.66,160.99,159.75,160.51,8725976,DEMO
2022-08-30,160.51,164.37,161.82,163.25,8098917,DEMO
2022-08-31,163.25,165.89,163.37,164.14,3705421,DEMO
2022-09-01,164.14,167.91,165.12,165.31,6798273,DEMO
2022-09-02,165.31,167.66,165.83,166.77,9795492,DEMO
2022-09-05,166.77,168.13,167.02,167.94,9535640,DEMO
2022-09-06,167.94,169.66,168.91,169.61,7942263,DEMO
2022-09-07,169.61,173.29,172.52,173.05,5652124,DEMO
2022-09-08,173.05,174.06,173.15,173.61,2362516,DEMO
2022-09-09,173.61,176.07,174.58,175.51,3375100,DEMO
2022-09-12,175.51,175.81,174.25,175.32,6227541,DEMO
2022-09-13,175.32,179.24,178.93,179.16,2718562,DEMO
2022-09-14,179.16,177.57,177.09,177.4,3256356,DEMO
2022-09-15,177.4,182.38,181.73,182.24,8215409,DEMO
2022-09-16,182.24,182.37,180.53,182.19,2329785,DEMO
2022-09-19,182.19,179.35,178.09,178.33,8179391,DEMO
2022-09-20,178.33,179.26,177.02,178.73,5299376,DEMO
2022-09-21,178.73,179.56,176.9,176.96,3761642,DEMO
2022-09-22,176.96,179.83,178.02,179.24,5283664,DEMO
2022-09-23,179.24,177.71,175.78,177.54,5881539,DEMO
2022-09-26,177.54,176.42,175.6,176.41,5964948,DEMO
2022-09-27,176.41,171.79,171.37,171.46,3758566,DEMO
2022-09-28,171.46,171.31,169.27,170.35,3328033,DEMO
2022-09-29,170.35,164.98,163.51,164.21,2155933,DEMO
2022-09-30,164.21,160.97,159.92,160.35,9175576,DEMO
2022-10-03,160.35,162.56,162.07,162.23,8166276,DEMO
2022-10-04,162.23,164.99,163.97,164.19,8691332,DEMO
2022-10-05,164.19,166.43,164.24,165.29,8059903,DEMO
2022-10-06,165.29,163.45,162.34,162.94,6441039,DEMO
2022-10-07,162.94,163.58,162.64,162.87,7077234,DEMO
2022-10-10,162.87,163.69,161.57,162.91,1194152,DEMO
2022-10-11,162.91,160.54,159.36,160.13,2928356,DEMO
2022-10-12,160.13,164.38,163.69,163.79,5797927,DEMO
2022-10-13,163.79,166.42,165.92,166.0,4119812,DEMO
2022-10-14,166.0,166.03,164.56,165.49,4800760,DEMO
2022-10-17,165.49,165.97,163.61,165.61,1975112,DEMO
2022-10-18,165.61,166.84,164.92,166.18,5033123,DEMO
2022-10-19,166.18,161.75,160.65,161.14,6414229,DEMO
2022-10-20,161.14,161.54,160.53,160.59,1555839,DEMO
2022-10-21,160.59,159.56,158.83,159.0,1614101,DEMO
2022-10-24,159.0,156.93,155.91,156.65,1449813,DEMO
2022-10-25,156.65,156.88,155.98,156.04,9227489,DEMO
2022-10-26,156.04,160.32,160.09,160.3,6147501,DEMO
2022-10-27,160.3,162.6,160.88,161.88,6121632,DEMO
2022-10-28,161.88,160.68,160.28,160.55,6896721,DEMO
2022-10-31,160.55,162.58,161.85,161.97,1551238,DEMO
